20231230,2023-12-30,-7.1,2.8,-2.15,0.3,0
20231231,2023-12-31,-2.1,-0.5,-1.3,1.3,0
20240101,2024-01-01,-4.3,-2.1,-3.2,0,3
20240102,2024-01-02,-4.9,-0.5,-2.7,0,3
20240103,2024-01-03,-2.7,1.1,-0.8,0,3
20240104,2024-01-04,-6.6,-0.5,-3.55,0,0
20240105,2024-01-05,-7.7,1.7,-3,0,0
20240106,2024-01-06,-1.6,1.1,-0.25,2.3,3
20240107,2024-01-07,-1.6,0.6,-0.5,0,5
20240108,2024-01-08,-3.2,0.6,-1.3,0,5
20240109,2024-01-09,-1,0.6,-0.2,11.7,5
20240110,2024-01-10,-3.8,0,-1.9,1.5,15
20240111,2024-01-11,-4.3,-0.5,-2.4,3,18
20240112,2024-01-12,-3.8,0,-1.9,13.5,18
20240113,2024-01-13,-17.7,-3.2,-10.45,2.8,30
20240114,2024-01-14,-22.7,-17.7,-20.2,0,30
20240115,2024-01-15,-23.8,-16,-19.9,0,28
20240116,2024-01-16,-22.7,-16.6,-19.65,0,25
20240117,2024-01-17,-18.2,-10.5,-14.35,0,25
20240118,2024-01-18,-18.2,-10.5,-14.35,1,25
20240119,2024-01-19,-17.1,-12.7,-14.9,0.3,25
20240120,2024-01-20,-18.8,-9.9,-14.350000000000001,0,25
20240121,2024-01-21,-19.9,-6.6,-13.25,0,25
20240122,2024-01-22,-6.6,0,-3.3,0,25
20240123,2024-01-23,-1,0.6,-0.2,5.1,25
20240124,2024-01-24,0,2.2,1.1,0,28
20240125,2024-01-25,0,2.2,1.1,1.3,23
20240126,2024-01-26,0.6,2.2,1.4000000000000001,7.9,18
20240127,2024-01-27,0.6,3.3,1.95,0,13
20240128,2024-01-28,-1,1.7,0.35,0,13
20240129,2024-01-29,-2.1,2.8,0.34999999999999987,0,10
20240130,2024-01-30,1.7,4.4,3.0500000000000003,0.3,8
20240131,2024-01-31,0.6,4.4,2.5,0,8
20240201,2024-02-01,-3.2,6.7,1.75,0,5
20240202,2024-02-02,-3.2,1.7,-0.7500000000000001,0,3
20240203,2024-02-03,-2.1,6.7,2.3,0,3
20240204,2024-02-04,-4.3,5.6,0.6499999999999999,0,0
20240205,2024-02-05,-6.6,1.1,-2.75,0,0
20240206,2024-02-06,-6,5,-0.5,0,0
20240207,2024-02-07,-1,6.1,2.55,0,0
20240208,2024-02-08,2.8,12.8,7.800000000000001,1.8,0
20240209,2024-02-09,1.7,5,3.35,0,0
20240210,2024-02-10,-3.8,4.4,0.30000000000000027,0,0
20240211,2024-02-11,-6,2.2,-1.9,0,0
20240212,2024-02-12,-6.6,8.3,0.8500000000000005,0,0
20240213,2024-02-13,-4.3,3.9,-0.19999999999999996,0,0
20240214,2024-02-14,-6.6,7.8,0.6000000000000001,0,0
20240215,2024-02-15,-4.3,3.9,-0.19999999999999996,13.7,5
20240216,2024-02-16,-11.6,-1.6,-6.6,0,3
20240217,2024-02-17,-12.7,-1,-6.85,0,0
20240218,2024-02-18,-5.5,6.1,0.2999999999999998,0,0
20240219,2024-02-19,-8.2,7.2,-0.49999999999999956,0,0
20240220,2024-02-20,-5.5,12.8,3.6500000000000004,0,0
20240221,2024-02-21,3.3,15.6,9.45,0,0
20240222,2024-02-22,-2.1,15,6.45,0,0
20240223,2024-02-23,-7.7,5.6,-1.0500000000000003,0.8,0
20240224,2024-02-24,-12.7,0.6,-6.05,0,0
20240225,2024-02-25,-1,13.9,6.45,0,0
20240226,2024-02-26,-3.8,19.4,7.799999999999999,0,0
20240227,2024-02-27,1.1,21.1,11.100000000000001,0.3,0
20240228,2024-02-28,-11.6,1.1,-5.25,0,0
20240229,2024-02-29,-11.6,7.2,-2.1999999999999997,0,0
20240301,2024-03-01,-1,8.9,3.95,0,0
20240302,2024-03-02,-1,15.6,7.3,0,0
20240303,2024-03-03,6.1,22.8,14.45,0,0
20240304,2024-03-04,0,13.9,6.95,16.5,0
20240305,2024-03-05,-0.5,9.4,4.45,0.3,0
20240306,2024-03-06,-2.1,11.1,4.5,0,0
20240307,2024-03-07,-0.5,12.2,5.85,0,0
20240308,2024-03-08,3.3,6.7,5,14.2,0
20240309,2024-03-09,-2.1,3.9,0.8999999999999999,0,0
20240310,2024-03-10,-2.7,8.3,2.8000000000000003,0,0
20240311,2024-03-11,-2.1,17.2,7.55,0,0
20240312,2024-03-12,3.3,20,11.65,0,0
20240313,2024-03-13,-0.5,19.4,9.45,0.8,0
20240314,2024-03-14,2.8,9.4,6.1,25.1,0
20240315,2024-03-15,-1.6,12.8,5.6000000000000005,0,0
20240316,2024-03-16,2.2,11.7,6.949999999999999,0,0
20240317,2024-03-17,-3.8,2.8,-0.5,0,0
20240318,2024-03-18,-5.5,2.2,-1.65,0,0
20240319,2024-03-19,-1,13.3,6.15,0,0
20240320,2024-03-20,-4.9,3.9,-0.5000000000000002,0,0
20240321,2024-03-21,-6.6,2.2,-2.1999999999999997,2.5,0
20240322,2024-03-22,-2.1,1.1,-0.5,5.3,8
20240323,2024-03-23,-8.2,2.2,-2.9999999999999996,0,3
20240324,2024-03-24,-2.7,3.9,0.5999999999999999,0.3,0
20240325,2024-03-25,3.3,12.8,8.05,16.5,0
20240326,2024-03-26,-2.7,11.7,4.5,9.9,0
20240327,2024-03-27,-3.8,3.9,0.050000000000000044,0,0
20240328,2024-03-28,-3.8,7.2,1.7000000000000002,0,0
20240329,2024-03-29,-5.5,11.1,2.8,1.3,0
20240330,2024-03-30,2.2,11.1,6.65,6.6,0
20240331,2024-03-31,0.6,8.3,4.45,0,0
20240401,2024-04-01,0.6,8.9,4.75,13,0
20240402,2024-04-02,0,3.9,1.95,33.3,0
20240403,2024-04-03,0.6,1.7,1.15,6.1,10
20240404,2024-04-04,0.6,6.7,3.65,0.3,8
20240405,2024-04-05,-1,10,4.5,0,0
20240406,2024-04-06,-2.7,12.2,4.75,0,0
20240407,2024-04-07,1.7,7.2,4.45,5.8,0
20240408,2024-04-08,6.1,16.7,11.399999999999999,0,0
20240409,2024-04-09,3.3,16.7,10,0,0
20240410,2024-04-10,5,20.6,12.8,0,0
20240411,2024-04-11,5.6,16.1,10.850000000000001,0,0
20240412,2024-04-12,7.8,16.1,11.950000000000001,0,0
20240413,2024-04-13,1.7,21.1,11.4,0,0
20240414,2024-04-14,11.7,27.8,19.75,0,0
20240415,2024-04-15,4.4,23.9,14.149999999999999,0,0
20240416,2024-04-16,7.2,20,13.6,20.6,0
20240417,2024-04-17,8.3,16.7,12.5,2.3,0
20240418,2024-04-18,4.4,10,7.2,1.3,0
20240419,2024-04-19,1.7,11.1,6.3999999999999995,0,0
20240420,2024-04-20,-0.5,4.4,1.9500000000000002,0,0
20240421,2024-04-21,-2.1,14.4,6.15,0,0
20240422,2024-04-22,0,17.8,8.9,0,0
20240423,2024-04-23,7.2,21.1,14.15,0,0
20240424,2024-04-24,1.7,12.2,6.949999999999999,0,0
20240425,2024-04-25,-0.5,15.6,7.55,0,0
20240426,2024-04-26,3.9,15.6,9.75,4.1,0
20240427,2024-04-27,13.3,26.7,20,1,0
20240428,2024-04-28,8.3,16.7,12.5,6.1,0
20240429,2024-04-29,9.4,19.4,14.399999999999999,0,0
20240430,2024-04-30,7.2,21.1,14.15,0,0
20240501,2024-05-01,13.9,22.8,18.35,0,0
20240502,2024-05-02,13.3,22.8,18.05,1.3,0
20240503,2024-05-03,8.9,23.3,16.1,0,0
20240504,2024-05-04,6.7,24.4,15.549999999999999,0,0
20240505,2024-05-05,5.6,20,12.8,0,0
20240506,2024-05-06,5.6,22.8,14.2,0,0
20240507,2024-05-07,10,19.4,14.7,17,0
20240508,2024-05-08,7.2,25,16.1,0,0
20240509,2024-05-09,10,17.2,13.6,4.1,0
20240510,2024-05-10,7.2,21.1,14.15,0,0
20240511,2024-05-11,8.9,20.6,14.75,0,0
20240512,2024-05-12,7.8,28.3,18.05,2.3,0
20240513,2024-05-13,13.3,21.1,17.200000000000003,0.3,0
20240514,2024-05-14,10,18.3,14.15,0,0
20240515,2024-05-15,7.2,23.3,15.25,0,0
20240516,2024-05-16,10,25,17.5,0,0
20240517,2024-05-17,8.9,26.7,17.8,0,0
20240518,2024-05-18,12.8,30.6,21.700000000000003,0,0
20240519,2024-05-19,14.4,26.7,20.55,0,0
20240520,2024-05-20,12.8,20.6,16.700000000000003,9.1,0
20240521,2024-05-21,13.3,30,21.65,22.4,0
20240522,2024-05-22,12.8,22.2,17.5,0,0
20240523,2024-05-23,9.4,26.1,17.75,0,0
20240524,2024-05-24,11.7,22.8,17.25,57.2,0
20240525,2024-05-25,8.9,23.9,16.4,0,0
20240526,2024-05-26,12.8,18.9,15.85,14.5,0
20240527,2024-05-27,12.2,22.2,17.2,6.1,0
20240528,2024-05-28,10,20,15,5.8,0
20240529,2024-05-29,10,21.1,15.55,0,0
20240530,2024-05-30,7.2,22.8,15,0,0
20240531,2024-05-31,9.4,26.7,18.05,0,0
20240601,2024-06-01,12.2,20,16.1,15.2,0
20240602,2024-06-02,12.2,25,18.6,0,0
20240603,2024-06-03,16.7,25.6,21.15,25.7,0
20240604,2024-06-04,18.3,28.3,23.3,8.4,0
20240605,2024-06-05,16.7,26.7,21.7,6.6,0
20240606,2024-06-06,15,22.8,18.9,0,0
20240607,2024-06-07,12.8,24.4,18.6,0,0
20240608,2024-06-08,11.7,20.6,16.15,1,0
20240609,2024-06-09,11.7,25,18.35,0,0
20240610,2024-06-10,9.4,23.3,16.35,0,0
20240611,2024-06-11,8.9,23.3,16.1,0,0
20240612,2024-06-12,13.9,30.6,22.25,1.5,0
20240613,2024-06-13,16.1,28.3,22.200000000000003,2.5,0
20240614,2024-06-14,12.8,26.7,19.75,0,0
20240615,2024-06-15,12.2,26.7,19.45,0,0
20240616,2024-06-16,18.3,32.2,25.25,15.7,0
20240617,2024-06-17,22.8,33.3,28.049999999999997,0,0
20240618,2024-06-18,23.3,33.3,28.299999999999997,0,0
20240619,2024-06-19,20.6,30.6,25.6,30.2,0
20240620,2024-06-20,19.4,25.6,22.5,10.7,0
20240621,2024-06-21,19.4,29.4,24.4,14.5,0
20240622,2024-06-22,20.6,27.2,23.9,48.3,0
20240623,2024-06-23,18.3,25.6,21.950000000000003,0,0
20240624,2024-06-24,16.1,29.4,22.75,5.8,0
20240625,2024-06-25,23.3,32.2,27.75,0,0
20240626,2024-06-26,17.8,28.9,23.35,0,0
20240627,2024-06-27,12.8,23.9,18.35,0,0
20240628,2024-06-28,16.1,23.3,19.700000000000003,37.8,0
20240629,2024-06-29,16.1,28.9,22.5,0,0
20240630,2024-06-30,11.7,22.8,17.25,0,0
20240701,2024-07-01,11.1,23.9,17.5,0,0
20240702,2024-07-02,15.6,22.2,18.9,63.2,0
20240703,2024-07-03,19.4,30,24.7,0,0
20240704,2024-07-04,18.9,27.8,23.35,6.4,0
20240705,2024-07-05,17.2,25,21.1,1.3,0
20240706,2024-07-06,16.1,27.2,21.65,0,0
20240707,2024-07-07,16.1,28.3,22.200000000000003,0.5,0
20240708,2024-07-08,20.6,28.3,24.450000000000003,0,0
20240709,2024-07-09,18.3,28.3,23.3,0,0
20240710,2024-07-10,19.4,28.3,23.85,0,0
20240711,2024-07-11,17.8,28.9,23.35,0,0
20240712,2024-07-12,16.7,29.4,23.049999999999997,0,0
20240713,2024-07-13,16.1,31.1,23.6,35.3,0
20240714,2024-07-14,18.9,30,24.45,83.8,0
20240715,2024-07-15,20.6,31.1,25.85,0.5,0
20240716,2024-07-16,18.3,28.3,23.3,0,0
20240717,2024-07-17,14.4,24.4,19.4,0,0
20240718,2024-07-18,12.2,25,18.6,0,0
20240719,2024-07-19,13.3,26.7,20,0,0
20240720,2024-07-20,15.6,27.8,21.7,0,0
20240721,2024-07-21,17.2,28.3,22.75,0,0
20240722,2024-07-22,16.1,28.3,22.200000000000003,0,0
20240723,2024-07-23,18.9,26.1,22.5,20.3,0
20240724,2024-07-24,15.6,24.4,20,0,0
20240725,2024-07-25,13.3,26.7,20,0,0
20240726,2024-07-26,13.3,26.7,20,0,0
20240727,2024-07-27,14.4,28.3,21.35,0,0
20240728,2024-07-28,18.9,28.3,23.6,0.3,0
20240729,2024-07-29,20,28.3,24.15,1.8,0
20240730,2024-07-30,17.2,31.1,24.15,0,0
20240731,2024-07-31,19.4,33.3,26.349999999999998,0,0
20240801,2024-08-01,18.9,30,24.45,10.2,0
20240802,2024-08-02,18.3,31.1,24.700000000000003,0,0
20240803,2024-08-03,18.9,31.1,25,0,0
20240804,2024-08-04,19.4,31.1,25.25,0,0
20240805,2024-08-05,17.2,26.1,21.65,8.9,0
20240806,2024-08-06,14.4,24.4,19.4,13.5,0
20240807,2024-08-07,12.8,25.6,19.200000000000003,0,0
20240808,2024-08-08,13.3,25,19.15,0,0
20240809,2024-08-09,11.7,20.6,16.15,0,0
20240810,2024-08-10,12.8,22.2,17.5,0,0
20240811,2024-08-11,12.8,25,18.9,0,0
20240812,2024-08-12,12.8,27.8,20.3,0,0
20240813,2024-08-13,14.4,28.9,21.65,0,0
20240814,2024-08-14,14.4,28.3,21.35,0,0
20240815,2024-08-15,20,23.3,21.65,11.4,0
20240816,2024-08-16,20,28.9,24.45,8.1,0
20240817,2024-08-17,20,26.1,23.05,0.3,0
20240818,2024-08-18,17.2,26.1,21.65,0,0
20240819,2024-08-19,14.4,25,19.7,0,0
20240820,2024-08-20,11.7,22.2,16.95,0,0
20240821,2024-08-21,9.4,23.9,16.65,0,0
20240822,2024-08-22,10.6,25,17.8,0,0
20240823,2024-08-23,14.4,26.1,20.25,0,0
20240824,2024-08-24,13.3,30,21.65,0,0
20240825,2024-08-25,18.9,32.2,25.55,0,0
20240826,2024-08-26,23.9,34.4,29.15,0,0
20240827,2024-08-27,22.2,32.2,27.200000000000003,0.5,0
20240828,2024-08-28,20,29.4,24.7,0,0
20240829,2024-08-29,18.9,27.2,23.049999999999997,0,0
20240830,2024-08-30,14.4,26.7,20.55,21.3,0
20240831,2024-08-31,12.8,28.3,20.55,0,0
20240901,2024-09-01,11.7,23.3,17.5,0,0
20240902,2024-09-02,8.9,24.4,16.65,0,0
20240903,2024-09-03,11.7,24.4,18.049999999999997,0,0
20240904,2024-09-04,10.6,26.1,18.35,0,0
20240905,2024-09-05,13.3,24.4,18.85,0.3,0
20240906,2024-09-06,8.3,18.9,13.6,0.3,0
20240907,2024-09-07,5.6,18.3,11.95,0,0
20240908,2024-09-08,6.1,23.3,14.7,0,0
20240909,2024-09-09,15,26.1,20.55,0,0
20240910,2024-09-10,11.1,27.2,19.15,0,0
20240911,2024-09-11,15,28.9,21.95,0,0
20240912,2024-09-12,11.7,30,20.85,0,0
20240913,2024-09-13,13.9,29.4,21.65,0,0
20240914,2024-09-14,15,30.6,22.8,0,0
20240915,2024-09-15,15.6,31.7,23.65,0,0
20240916,2024-09-16,13.9,30,21.95,0,0
20240917,2024-09-17,11.7,30,20.85,0,0
20240918,2024-09-18,10.6,29.4,20,0,0
20240919,2024-09-19,12.8,30,21.4,10.4,0
20240920,2024-09-20,13.9,29.4,21.65,6.6,0
20240921,2024-09-21,12.2,30.6,21.4,12.7,0
20240922,2024-09-22,11.1,20,15.55,100.8,0
20240923,2024-09-23,8.3,20.6,14.450000000000001,0,0
20240924,2024-09-24,11.1,21.1,16.1,0,0
20240925,2024-09-25,8.9,24.4,16.65,0,0
20240926,2024-09-26,10,26.1,18.05,0,0
20240927,2024-09-27,10,25,17.5,0,0
20240928,2024-09-28,13.3,26.1,19.700000000000003,0,0
20240929,2024-09-29,13.3,26.7,20,0,0
20240930,2024-09-30,11.1,26.7,18.9,0,0
20241001,2024-10-01,8.3,20.6,14.450000000000001,0,0
20241002,2024-10-02,5,21.1,13.05,0,0
20241003,2024-10-03,9.4,23.9,16.65,0,0
20241004,2024-10-04,7.8,20,13.9,0.3,0
20241005,2024-10-05,6.1,27.8,16.95,0,0
20241006,2024-10-06,10,20.6,15.3,0,0
20241007,2024-10-07,3.3,17.8,10.55,0,0
20241008,2024-10-08,4.4,21.1,12.75,0,0
20241009,2024-10-09,4.4,20.6,12.5,0,0
20241010,2024-10-10,3.9,22.2,13.049999999999999,0,0
20241011,2024-10-11,10,27.8,18.9,0,0
20241012,2024-10-12,6.7,18.3,12.5,5.1,0
20241013,2024-10-13,6.1,13.9,10,0.3,0
20241014,2024-10-14,2.8,11.1,6.949999999999999,0,0
20241015,2024-10-15,1.1,10,5.55,0,0
20241016,2024-10-16,-1.6,13.9,6.15,0,0
20241017,2024-10-17,2.2,18.3,10.25,0,0
20241018,2024-10-18,5,20.6,12.8,0,0
20241019,2024-10-19,4.4,22.2,13.3,0,0
20241020,2024-10-20,10.6,26.1,18.35,0,0
20241021,2024-10-21,11.7,26.1,18.9,0,0
20241022,2024-10-22,11.1,20,15.55,0,0
20241023,2024-10-23,2.2,16.1,9.15,0,0
20241024,2024-10-24,-0.5,17.2,8.35,3,0
20241025,2024-10-25,2.8,15.6,9.2,0,0
20241026,2024-10-26,0.6,14.4,7.5,0,0
20241027,2024-10-27,0.6,15,7.8,0,0
20241028,2024-10-28,4.4,19.4,11.899999999999999,0,0
20241029,2024-10-29,18.3,27.8,23.05,0,0
20241030,2024-10-30,17.8,23.9,20.85,56.1,0
20241031,2024-10-31,4.4,17.8,11.100000000000001,7.1,0
20241101,2024-11-01,0.6,10,5.3,0,0
20241102,2024-11-02,-0.5,12.8,6.15,0,0
20241103,2024-11-03,8.9,16.1,12.5,15.7,0
20241104,2024-11-04,15.6,18.9,17.25,1,0
20241105,2024-11-05,10.6,18.9,14.75,14.5,0
20241106,2024-11-06,5,10.6,7.8,0,0
20241107,2024-11-07,1.7,13.9,7.8,0,0
20241108,2024-11-08,4.4,15.6,10,0,0
20241109,2024-11-09,2.8,13.3,8.05,1.3,0
20241110,2024-11-10,9.4,12.8,11.100000000000001,4.1,0
20241111,2024-11-11,0,11.1,5.55,0,0
20241112,2024-11-12,-1,9.4,4.2,0,0
20241113,2024-11-13,0,10.6,5.3,1.8,0
20241114,2024-11-14,7.2,9.4,8.3,10.7,0
20241115,2024-11-15,1.7,13.3,7.5,0,0
20241116,2024-11-16,0.6,10,5.3,0.3,0
20241117,2024-11-17,1.1,12.8,6.95,0,0
20241118,2024-11-18,-0.5,14.4,6.95,21.3,0
20241119,2024-11-19,7.2,15.6,11.4,5.8,0
20241120,2024-11-20,-1.6,7.2,2.8,1,0
20241121,2024-11-21,-2.1,6.1,1.9999999999999998,7.6,3
20241122,2024-11-22,3.3,7.2,5.25,0,0
20241123,2024-11-23,2.8,6.1,4.449999999999999,0,0
20241124,2024-11-24,1.1,7.8,4.45,0,0
20241125,2024-11-25,-2.1,7.2,2.55,0.8,0
20241126,2024-11-26,-6,2.2,-1.9,0,0
20241127,2024-11-27,-3.8,2.8,-0.5,0,0
20241128,2024-11-28,-4.9,-2.7,-3.8000000000000003,0,0
20241129,2024-11-29,-8.8,-4.3,-6.550000000000001,0,0
20241130,2024-11-30,-10.5,-4.3,-7.4,0,0
20241201,2024-12-01,-12.1,-6,-9.05,0,0
20241202,2024-12-02,-11,-2.7,-6.85,0,0
20241203,2024-12-03,-4.9,-0.5,-2.7,0,0
20241204,2024-12-04,-11.6,3.9,-3.8499999999999996,0,0
20241205,2024-12-05,-12.7,-2.1,-7.3999999999999995,0,0
20241206,2024-12-06,-10.5,0.6,-4.95,0,0
20241207,2024-12-07,-2.7,10,3.65,0,0
20241208,2024-12-08,0,11.7,5.85,0,0
20241209,2024-12-09,0.6,10.6,5.6,0,0
20241210,2024-12-10,-3.2,0.6,-1.3,0,0
20241211,2024-12-11,-15.5,-3.2,-9.35,0,0
20241212,2024-12-12,-18.2,-13.2,-15.7,0,0
20241213,2024-12-13,-18.2,-6.6,-12.399999999999999,0,0
20241214,2024-12-14,-8.2,3.3,-2.4499999999999997,5.3,0
20241215,2024-12-15,2.8,4.4,3.6,0,0
20241216,2024-12-16,2.2,5,3.6,0.5,0
20241217,2024-12-17,-1.6,2.2,0.30000000000000004,0.3,0
20241218,2024-12-18,-5.5,-1,-3.25,0.5,0
20241219,2024-12-19,-6,-2.7,-4.35,6.6,0
20241220,2024-12-20,-12.1,-1.6,-6.85,1,13
20241221,2024-12-21,-17.7,-8.8,-13.25,0,8
20241222,2024-12-22,-12.7,0.6,-6.05,0,8
20241223,2024-12-23,0,2.2,1.1,2.5,8
20241224,2024-12-24,-11.6,0.6,-5.5,0,5
20241225,2024-12-25,-12.1,1.1,-5.5,0,5
20241226,2024-12-26,-1,5,2,0,5
20241227,2024-12-27,4.4,8.9,6.65,13,0
20241228,2024-12-28,-1,8.3,3.6500000000000004,0.3,0
20241229,2024-12-29,-0.5,2.2,0.8500000000000001,0,0
20241230,2024-12-30,-3.2,6.1,1.4499999999999997,0,0
20241231,2024-12-31,-1.6,1.1,-0.25,0.8,0
